"Arriaga" "Assis_1" "Assis_2" "Caeiro_1" "Caeiro_2" "Campos_1" "Campos_2" "Campos_3" "Campos_4" "Drummond_1" "Drummond_2" "Espanca" "Feijó" "Junqueiro_1" "Junqueiro_2" "Leal_1" "Leal_2" "Nobre_1" "Nobre_2" "Pessoa_1" "Pessoa_2" "Pessoa_3" "Pessoa_4" "Reis_1"
"a" 4.44970064306305 4.48333603413817 4.25558008339465 3.85823679560181 3.40819852363751 2.95748613678373 3.38388093232238 3.73061064205773 2.99107923736225 2.78349398895267 2.82502162006342 4.21707811735086 5.23835417799529 4.47390932420873 4.02455661664393 3.51493848857645 3.4761696545693 3.3256291730868 3.8497446317755 3.71434231378764 3.7626485902348 3.85071090047393 3.99409739301525 3.87550797898702
"e" 3.74011382955133 3.27337546588883 4.07162129016434 4.30983703121932 4.64897125804932 3.63848623406946 3.19432743611345 2.70960141370509 3.32342137484695 3.16256904581393 3.08446238108965 3.44779355199664 3.04513322457858 3.5158254918734 4.6677061001754 4.03851786760398 4.67861827721906 2.92116076014381 2.96556647811522 3.32805071315372 3.79212103350034 3.21879936808847 3.14805705853419 3.11230052532461
"que" 3.5035848917141 2.54955976881111 3.102771645818 4.65344590614569 4.58614732212973 3.97898628271233 2.90648694187026 3.5244453171019 3.74322196956446 2.03617459114047 1.84491207840876 3.86740331491713 3.32608301613196 2.40376390076989 1.8514909374391 3.44171060339777 2.40489724529952 3.53107344632768 3.03695974518095 4.69492868462758 5.02996365065331 5.23301737756714 4.97786522380718 4.68827435821191
"o" 3.59228324340306 3.39221087884189 3.63829613277737 3.29864519929315 3.32966860373802 3.05477186496741 2.69587194608256 2.68014922442568 2.921112471576 2.61020253438752 2.78658595176324 2.7414504510805 3.36233460213884 3.86655260906758 3.8296628337556 3.56619800820152 2.67818102317446 2.27272727272727 3.06991048382668 3.98177496038035 3.80194518125553 3.89020537124803 3.49237579931136 3.60788978094955
"de" 1.98832138369429 2.50634689137363 2.6081268906876 2.27763597094051 2.30877964504476 3.44391477770211 3.6506599269868 3.73061064205773 3.67325520377821 3.37918336402036 3.90122033246853 3.36387159941255 2.45604495196665 2.68605645851155 2.47515104268174 1.51947861745753 1.89112374289462 2.56805341551104 2.92712394969521 2.7040412044374 2.80970625798212 2.4980252764613 2.22331529758977 2.03191594806225
"não" 0.406534111907754 1.08572354561659 0.895266127054206 2.4936186923228 2.60719334066279 1.67331452475922 1.1232799775344 1.73767916748478 1.71418576176316 1.75457597747211 1.47977322955703 0.951115462619764 0.516585100598151 0.521813515825492 0.467745078931982 0.5199179847686 0.677743769129864 1.27760657421674 0.928112471854577 2.17908082408875 1.84693977797426 2.28080568720379 2.23315297589769 2.07156308851224
"um" 1.07177174957499 1.2585750553665 0.923881939334478 0.893383074808561 1.16224281451233 0.972857281836755 0.87054198258916 0.873748281955625 1.11946825258002 1.07224087512185 1.2203324685308 0.979089446814463 1.17817654522385 2.31822070145423 2.04638472032742 1.56341534856473 1.65063401836467 0.841037493579866 0.955571420726015 1.12916006339144 1.2181943216426 1.17496050552923 1.06246925725529 0.634354247199921
"do" 1.62613644763101 1.49624588127262 1.34085520398986 0.873748281955625 0.973771006753573 1.21607160229594 1.10221847795563 1.02100922835264 0.944551338114396 0.823134409184447 0.97050062457961 0.755297573256871 1.00598151169114 1.47134302822926 1.05242642759696 1.57439953134153 1.0166156536948 0.738315356959425 0.933604261628865 0.980586370839937 1.3262599469496 1.11571879936809 1.14117068371864 1.03082565169987
"é" 0.532190110133787 0.65359477124183 0.502820701496198 2.35617514235225 2.37160358096435 1.27444303920615 0.69502948609941 1.03082662477911 1.10197656113346 1.09390230694249 0.884020370904199 1.1888943282747 0.670654341127424 1.17194183062447 0.808809198986552 0.662712360867018 0.579361609094884 0.969440164355419 0.87868636388599 1.99088748019017 1.97465369879163 1.97472353870458 1.87899655681259 1.34800277529983
"os" 1.04959716165275 0.864257548749527 1.35720709672145 0.873748281955625 1.03659494267316 0.797742971106139 1.18646447627071 1.35480070685254 1.06699317824034 0.833965125094769 1.19150571730566 0.986082942863137 0.679717237629146 1.14627887082977 1.10114987331904 1.40963678968951 1.59051158723218 0.918079096045198 1.13130869350321 0.624009508716323 0.599273013066116 0.365323854660348 0.491883915395967 1.24888492417484
