"Arriaga" "Assis_1" "Assis_2" "Drummond_1" "Drummond_2" "Espanca" "Feijó" "Junqueiro_1" "Junqueiro_2" "Leal_1" "Leal_2" "Nobre_1" "Nobre_2" "Pascoaes" "Pessoa_1" "Pessoa_2" "Pessoa_3" "Pessoa_4" "Pessoa_5" "Reis"
"com" 0.480449404981891 0.275482093663912 0.404709345106696 0.368244340950937 0.201787258575959 0.188824393314218 0.398767446075766 0.513259195893926 0.711362307542389 0.41373755125952 0.344337560122431 0.61633281972265 0.593113295623044 0.284814870334283 0.396314277221837 0.470127326150833 0.436046511627907 0.444532253284599 0.4401224688609 0.534315318242536
"mas" 0.14043905684086 0.286285313023281 0.327037854631674 0.888118704646377 0.586143941577784 0.167843905168194 0.679717237629146 0.18819503849444 0.194893782888326 0.263620386643234 0.306077831219939 0.481510015408321 0.532703608105882 0.284814870334283 0.475577132666204 0.509304603330069 0.542399319342031 0.563074187493826 0.537540880940784 0.364634102314163
"mais" 0.317835760218789 0.351104629179495 0.519172594227782 0.509043647785119 0.432401268377054 0.482551227358557 0.453144825086097 0.290846877673225 0.331319430910154 0.457674282366725 0.69960647135986 0.552131484334874 0.565654346751606 0.337280767501124 0.237788566333102 0.244857982370225 0.296015314804311 0.256840857453324 0.311390995755341 0.747319397812195
"por" 0.768719047971025 0.334899800140442 0.22075055187638 0.205783602296112 0.317094263476506 0.38464228267711 0.199383723037883 0.367835757057314 0.399532254921068 0.292911540714704 0.338871884564932 0.507190549563431 0.444834971717283 0.247339229500824 0.396314277221837 0.705190989226249 0.485677821894498 0.533438703941519 0.492310903903695 0.483771977327701
"sem" 0.25870352575948 0.140441851671798 0.130815141852669 0.530705079605762 0.4420101854521 0.209804881460242 0.435019032082654 0.256629597946963 0.380042876632235 0.311218512009373 0.306077831219939 0.276065742167437 0.280081278488659 0.202368460500675 0.634102843554939 0.568070519098923 0.634571752694271 0.760644077842537 0.622781991510681 0.317701000036102
"quem" 0.155222115455688 0.145843461351483 0.159430954132941 0.0541535795516084 0.0384356683001826 0.39862927477446 0.244698205546493 0.307955517536356 0.107191580588579 0.227006444053896 0.311543506777438 0.29532614278377 0.170245483002911 0.269824614000899 0.733181412860398 0.656219392752204 0.625709018718094 0.721130099772795 0.654095052536358 0.505433409148345
"d" 1.30830068741223 0.167449900070221 0.0981113563895021 0 0 0.349674802433737 1.54069240529273 1.12061591103507 0.896511401286299 1.03617457527827 1.05487538259729 0.75115562403698 0.719424460431655 0.284814870334283 0 0.039177277179236 0.0265882019285309 0.0493924725871777 0.0208753740171178 0
"para" 0.221745879222411 0.183654729109275 0.183958793230316 0.758150113722517 0.230614009801095 0.25176585775229 0.244698205546493 0.513259195893926 0.60417072695381 0.248974809607499 0.174901617839965 0.365947611710324 0.477785710363007 0.277319742167591 0.356682849499653 0.381978452497551 0.402368122518435 0.365504297145115 0.417507480342356 0.563197227336727
"vida" 0.480449404981891 0.345703019499811 0.298422042351402 0.205783602296112 0.192178341500913 0.38464228267711 0.271886895051659 0.0855431993156544 0.0877022022997466 0.102519039250146 0.158504591167468 0.199024139702106 0.148278323905761 0.374756408334583 0.48548498959675 0.303623898139079 0.411230856494611 0.46428924231947 0.450560155869459 0.938662045561212
"ou" 0.155222115455688 0.151245071031167 0.339301774180361 0.25993718184772 0.259440761026232 0.0909154486327715 0.398767446075766 0.265183917878529 0.272851296043656 0.241652021089631 0.185832968954963 0.13482280431433 0.049426107968587 0.0974366661669915 0.396314277221837 0.39177277179236 0.533536585365854 0.602588165563568 0.563635098462181 0.566807465973501
"ser" 0.118264468918619 0.140441851671798 0.0694955441092306 0.0541535795516084 0.0864802536754108 0.342681306385062 0.0815660685154976 0.0513259195893926 0.0779575131553304 0.175746924428823 0.114779186707477 0.109142270159219 0.104344005711461 0.0824464098336082 0.812444268304766 0.666013712047013 0.709018718094158 0.810036550429715 0.701064644074873 0.241885988663851
"dos" 0.561756227363442 0.388915896937287 0.445589076935655 0.227445034116755 0.393965600076871 0.356668298482411 0.32626427406199 0.248075278015398 0.34106412005457 0.80916813122437 0.60122431132488 0.423728813559322 0.362458125102971 0.254834357667516 0.148617853958189 0.186092066601371 0.175482132728304 0.167934406796404 0.182659522649781 0.45489006823351
"te" 0.391751053292926 0.432128774374764 0.286158122802714 0.38990577277158 0.701450946478332 0.622421148332051 0.262823998549937 0.265183917878529 0.175404404599493 0.380785002929115 0.327940533449934 0.622752953261428 0.302048437585809 0.254834357667516 0.118894283166551 0.489715964740451 0.276517300056721 0.276597846488195 0.250504488205414 0.422397920502545
"alma" 0.532190110133787 0.448333603413817 0.204398659144796 0.0108307159103217 0.0288267512251369 0.447583747115183 0.299075584556824 0.239520958083832 0.0779575131553304 0.157439953134153 0.191298644512462 0.147663071391885 0.19221264210006 0.262329485834208 0.505300703457842 0.49951028403526 0.508720930232558 0.582831176528697 0.527103193932225 0.158850500018051
"nem" 0.0591322344593096 0.264678874304543 0.286158122802714 0.335752193219972 0.230614009801095 0.139869920973495 0.299075584556824 0.128314798973482 0.155915026310661 0.172085530169889 0.224092697857455 0.173343605546995 0.0659014772914493 0.104931794333683 0.525116417318934 0.421155729676787 0.508720930232558 0.632223649115875 0.485352445897989 0.599299613704466
"só" 0.103481410303792 0.151245071031167 0.151255007767149 0.173291454565147 0.144133756125685 0.230785369606266 0.3715787565706 0.111206159110351 0.126680958877412 0.194053895723491 0.196764320069961 0.346687211093991 0.137294744357186 0.142407435167141 0.376498563360745 0.519098922624878 0.517583664208735 0.563074187493826 0.516665506923666 0.47294126141738
"minha" 0.273486584374307 0.23767082590612 0.0899354100237102 0.249106465937398 0.163351590275776 0.573466675991328 0.199383723037883 0.0684345594525235 0.116936269732996 0.109841827768014 0.191298644512462 0.507190549563431 0.356966335328684 0.54714435616849 0.366590706430199 0.489715964740451 0.443136698808849 0.454410747802035 0.426205552849489 0.111917397739991
"tudo" 0.155222115455688 0.194457948468644 0.134903115035565 0.162460738654825 0.4420101854521 0.216798377508917 0.244698205546493 0.153977758768178 0.204638472032742 0.194053895723491 0.120244862264976 0.179763739085773 0.164753693228623 0.217358716834058 0.465669275735658 0.49951028403526 0.459089619965967 0.414896769732293 0.483612831396563 0.393516011408354
"nos" 0.384359523985513 0.23767082590612 0.228926498242172 0.346582909130293 0.259440761026232 0.314707322190363 0.217509516041327 0.248075278015398 0.311830052621321 0.369800820152314 0.360734586794928 0.16050333846944 0.197704431874348 0.397241792834657 0.208064995541464 0.19588638589618 0.184344866704481 0.138298923244098 0.179180293646928 1.02891801148056
"nada" 0.0221745879222411 0.0918273645546373 0.0817594636579184 0.12996859092386 0.0960891707504564 0.167843905168194 0.0996918615189415 0.0342172797262618 0.0974468914441629 0.0878734622144113 0.0983821600349803 0.115562403697997 0.0988522159371739 0.0374756408334583 0.634102843554939 0.49951028403526 0.508720930232558 0.513681714906648 0.535801266439357 0.675114625076718
"das" 0.450883287752236 0.248474045265489 0.298422042351402 0.25993718184772 0.182569424425867 0.174837401216868 0.226572412543049 0.28229255774166 0.253361917754824 0.600468658465144 0.573895933537385 0.276065742167437 0.362458125102971 0.367261280167891 0.0792628554443674 0.19588638589618 0.20384288145207 0.158055912278969 0.175701064644075 0.299649806852233
"mim" 0.170005174070515 0.102630583914006 0.0245278390973755 0.173291454565147 0.240222926876141 0.440590251066508 0.117817654522385 0.0342172797262618 0.00974468914441629 0.0988576449912126 0.174901617839965 0.250385208012327 0.131802954582899 0.382251536501274 0.465669275735658 0.489715964740451 0.499858196256381 0.375382791662551 0.507967434416533 0.166070977291599
"onde" 0.391751053292926 0.11883541295306 0.151255007767149 0.238275750027077 0.182569424425867 0.237778865654941 0.28094979155338 0.153977758768178 0.155915026310661 0.120826010544815 0.125710537822475 0.154083204930663 0.291064858037234 0.217358716834058 0.445853561874567 0.460333006856024 0.377552467385139 0.395139780697422 0.419247094843783 0.216614318206433
"já" 0.073915293074137 0.280883703343596 0.212574605510588 0.32492147730965 0.288267512251369 0.202811385411567 0.145006344027551 0.171086398631309 0.214383161177158 0.219683655536028 0.213161346742457 0.365947611710324 0.252622329617222 0.307300254834358 0.376498563360745 0.284035259549461 0.313740782756665 0.296354835523066 0.302692923248208 0.173291454565147
"á" 0.694803754896888 0.518554529249716 0.576404218788325 0 0.0288267512251369 0 0.444081928584376 0.48759623609923 0.380042876632235 0.582161687170475 0.404459991254919 0.558551617873652 0.604096875171618 0.427222305501424 0 0 0.00177254679523539 0.00987849451743554 0.00173961450142648 0
"sei" 0.125655998226033 0.113433803273375 0.0204398659144796 0.140799306834182 0.0864802536754108 0.26575284984964 0.0634402755120537 0.0342172797262618 0.0292340674332489 0.0659050966608084 0.131176213379974 0.13482280431433 0.126311164808611 0.0974366661669915 0.336867135638561 0.714985308521058 0.480360181508792 0.46428924231947 0.492310903903695 0.151630022744503
"ó" 0.0073915293074137 0.162048290390536 0.0572316245605429 0.0433228636412867 0.0672624195253195 0.286733337995664 0 0.29940119760479 0.253361917754824 0.633421206795548 0.606689986882379 0.654853620955316 1.04344005711461 0.442212561834807 0.128802140097097 0.127326150832517 0.113442994895065 0.0395139780697422 0.104376870085589 0.0541535795516084
"sou" 0.0443491758444822 0.0864257548749527 0.0245278390973755 0.0974764431928951 0.163351590275776 0.419609762920484 0.0181257930034439 0.0342172797262618 0.0389787565776652 0.150117164616286 0.060122431132488 0.141242937853107 0.0384425284200121 0.367261280167891 0.495392846527296 0.284035259549461 0.485677821894498 0.582831176528697 0.469695915385151 0.0685945340987039
"noite" 0.177396703377929 0.226867606546751 0.196222712779004 0.314090761399329 0.249831843951187 0.356668298482411 0.217509516041327 0.222412318220701 0.175404404599493 0.0146455770357352 0.0327940533449934 0.179763739085773 0.23614696029436 0.562134612501874 0.376498563360745 0.411361410381978 0.285380034032898 0.365504297145115 0.288776007236796 0.111917397739991
"quando" 0.34001034814103 0.286285313023281 0.2003106859619 0.0433228636412867 0.0384356683001826 0.216798377508917 0.181257930034439 0.145423438836612 0.146170337166244 0.227006444053896 0.284215128989943 0.340267077555213 0.400900653522983 0.164892819667216 0.26751213712474 0.186092066601371 0.232203630175837 0.26671935197076 0.248764873703987 0.252716704574172
"amor" 0.413925641215167 0.788635013233944 0.2003106859619 0.173291454565147 0.22100509272605 0.748304077208196 0.299075584556824 0.0684345594525235 0.0974468914441629 0.164762741652021 0.224092697857455 0.13482280431433 0.104344005711461 0.149902563333833 0.138709997027643 0.166503428011753 0.173709585933069 0.128420428726662 0.153086076125531 0.198563125022564
"teu" 0.502623992904132 0.410522335656025 0.138991088218461 0.303260045489007 0.259440761026232 0.38464228267711 0.199383723037883 0.128314798973482 0.107191580588579 0.28925014645577 0.333406209007433 0.199024139702106 0.0988522159371739 0.404736921001349 0.138709997027643 0.264446620959843 0.194980147475893 0.128420428726662 0.163523763134089 0.151630022744503
"há" 0 0 0.0163518927315837 0.357413625040615 0.403574517151917 0.223791873557591 0.00906289650172195 0 0 0 0 0 0 0 0.435945704944021 0.538687561214496 0.499858196256381 0.484046231354342 0.499269361909401 0.162460738654825
"dia" 0.214354349914997 0.172851509749905 0.171694873681629 0.162460738654825 0.124915921975593 0.195817889362893 0.154069240529273 0.162532078699743 0.136425648021828 0.128148799062683 0.213161346742457 0.250385208012327 0.219671590971498 0.172387947833908 0.287327850985832 0.225269343780607 0.241066364152014 0.227205373901017 0.25746294621112 0.40795696595545
"seu" 0.177396703377929 0.0432128774374764 0.171694873681629 0.249106465937398 0.0960891707504564 0.0629414644380726 0.407830342577488 0.230966638152267 0.224127850321575 0.446690099589924 0.317009182334937 0.199024139702106 0.23614696029436 0.412232049168041 0.118894283166551 0.0881488736532811 0.132941009642655 0.217326879383582 0.154825690626957 0.299649806852233
"sol" 0.473057875674477 0.183654729109275 0.183958793230316 0.0974764431928951 0.0672624195253195 0.39862927477446 0.262823998549937 0.136869118905047 0.0584681348664978 0.194053895723491 0.262352426759948 0.179763739085773 0.318523806908672 0.322290511167741 0.128802140097097 0.244857982370225 0.179027226318775 0.108663439691791 0.177440679145501 0.205783602296112
"entre" 0.14043905684086 0.199859558148328 0.228926498242172 0.162460738654825 0.124915921975593 0.0559479683893979 0.172195033532717 0.0940975192472198 0.272851296043656 0.197715289982425 0.262352426759948 0.154083204930663 0.19221264210006 0.112426922500375 0.31705142177747 0.274240940254652 0.280062393647192 0.187691395831275 0.266161018718252 0.0433228636412867
"mundo" 0.583930815285683 0.0270080483984227 0.0286158122802714 0.292429329578685 0.269049678101278 0.279739841946989 0.126880551024107 0.162532078699743 0.107191580588579 0.234329232571763 0.14757324005247 0.224704673857216 0.148278323905761 0.269824614000899 0.0891707123749133 0.156709108716944 0.212705615428247 0.26671935197076 0.233108343191149 0.162460738654825
"olhos" 0.118264468918619 0.334899800140442 0.474204889215927 0.422397920502545 0.15374267320073 0.39862927477446 0.435019032082654 0.0684345594525235 0.0194893782888326 0.0915348564733451 0.240489724529952 0.205444273240883 0.313032017134384 0.337280767501124 0.118894283166551 0.137120470127326 0.0992626205331821 0.0691494616220488 0.100897641082736 0.191342647749016
"coração" 0.14043905684086 0.275482093663912 0.155342980950045 0.0108307159103217 0.0576535024502739 0.13287642492482 0.262823998549937 0.0513259195893926 0.0682128240109141 0.0659050966608084 0.125710537822475 0.179763739085773 0.137294744357186 0.187378204167291 0.227880709402556 0.264446620959843 0.322603516732842 0.296354835523066 0.335745598775311 0.0469331022780606
"lhe" 0.170005174070515 0.41592394533571 0.972937617529229 0.140799306834182 0.0288267512251369 0.0559479683893979 0.199383723037883 0.265183917878529 0.321574741765738 0.186731107205624 0.180367293397464 0.192604006163328 0.225163380745785 0.217358716834058 0.108986426236005 0.039177277179236 0.0549489506522972 0.0592709671046133 0.0591468930485005 0.0902559659193473
"são" 0.0665237637667233 0.0972289742343218 0.0817594636579184 0.444059352323189 0.278658595176324 0.258759353800965 0.0634402755120537 0.102651839178785 0.126680958877412 0.073227885178676 0.153038915609969 0.29532614278377 0.197704431874348 0.142407435167141 0.237788566333102 0.225269343780607 0.221568349404424 0.237083868418453 0.226149885185443 0.216614318206433
"deus" 0.716978342819129 0.102630583914006 0.0899354100237102 0.0541535795516084 0.0192178341500913 0.209804881460242 0.126880551024107 0.658682634730539 0.350808809198987 0.10618043350908 0.14757324005247 0.250385208012327 0.197704431874348 0.254834357667516 0.128802140097097 0.107737512242899 0.124078275666478 0.108663439691791 0.121773015099854 0.180511931838695
"luz" 0.724369872126543 0.194457948468644 0.134903115035565 0.0108307159103217 0.0672624195253195 0.230785369606266 0.389704549574044 0.248075278015398 0.18514909374391 0.161101347393087 0.295146480104941 0.115562403697997 0.126311164808611 0.629590766002099 0.0891707123749133 0.146914789422135 0.108125354509359 0.0691494616220488 0.106116484587016 0.0180511931838695
"tão" 0.177396703377929 0.129638632312429 0.147167034584253 0.249106465937398 0.192178341500913 0.237778865654941 0.28094979155338 0.136869118905047 0.0974468914441629 0.0695664909197422 0.0929164844774814 0.571391884951207 0.23614696029436 0.0899415380002998 0.158525710888735 0.225269343780607 0.163074305161656 0.118541934209227 0.163523763134089 0.162460738654825
"tu" 0.229137408529825 0.394317506616972 0.224838525059276 0.0974764431928951 0.0864802536754108 0.272746345898315 0.172195033532717 0.230966638152267 0.0877022022997466 0.351493848857645 0.240489724529952 0.353107344632768 0.175737272777198 0.284814870334283 0.0693549985138215 0.0979431929480901 0.0744469653998866 0.0691494616220488 0.0730638090599123 0.12996859092386
"n" 0.413925641215167 0.23767082590612 0.0858474368408143 0 0 0.0279739841946989 0.0815660685154976 0.521813515825492 0.594426037809394 0.41373755125952 0.530170529077394 0.359527478171546 0.47229392058872 0.262329485834208 0 0.039177277179236 0.00886273397617697 0 0.0104376870085589 0
"porque" 0.0591322344593096 0.0972289742343218 0.0245278390973755 0.0758150113722517 0.0192178341500913 0.13287642492482 0.0362515860068878 0.0684345594525235 0.0877022022997466 0.0402753368482718 0.00546567555749891 0.154083204930663 0.0823768466143116 0.0974366661669915 0.31705142177747 0.235063663075416 0.297787861599546 0.375382791662551 0.295734465242502 0.216614318206433
"assim" 0.103481410303792 0.124237022632745 0.11037527593819 0.0758150113722517 0.0672624195253195 0.286733337995664 0.0271886895051659 0.076988879384089 0.136425648021828 0.161101347393087 0.153038915609969 0.333846944016436 0.25811411939151 0.149902563333833 0.178341424749827 0.156709108716944 0.191435053885423 0.158055912278969 0.172221835641222 0.144409545470956
"bem" 0.243920467144652 0.113433803273375 0.0858474368408143 0.0433228636412867 0.115307004900548 0.188824393314218 0.0271886895051659 0.128314798973482 0.155915026310661 0.128148799062683 0.235024048972453 0.186183872624551 0.131802954582899 0.104931794333683 0.208064995541464 0.166503428011753 0.202070334656835 0.256840857453324 0.220931041681163 0.101086681829669
"tem" 0.103481410303792 0.11883541295306 0.049055678194751 0.0866457272825734 0.0288267512251369 0.125882928876145 0.0815660685154976 0.111206159110351 0.155915026310661 0.128148799062683 0.196764320069961 0.192604006163328 0.175737272777198 0.0524658971668416 0.307143564846924 0.186092066601371 0.228658536585366 0.286476341005631 0.247025259202561 0.0866457272825734
"ter" 0.0591322344593096 0.0270080483984227 0.0204398659144796 0 0.0288267512251369 0.111895936778796 0.0362515860068878 0.0256629597946963 0.0292340674332489 0.0475981253661394 0.0327940533449934 0.0770416024653313 0.0768850568400242 0.0149902563333833 0.346774992569107 0.215475024485798 0.372234826999433 0.345747308110244 0.347922900285297 0.111917397739991
"à" 0 0.00540160967968455 0 0.216614318206433 0.105698087825502 0.377648786628436 0.0181257930034439 0.0171086398631309 0 0 0 0.0256805341551104 0.0109835795485749 0.0149902563333833 0.227880709402556 0.303623898139079 0.276517300056721 0.296354835523066 0.262681789715399 0.397126250045128
"meus" 0.110872939611206 0.221465996867066 0.0817594636579184 0.368244340950937 0.105698087825502 0.524512203650605 0.244698205546493 0.00855431993156544 0.0487234457220815 0.054920913884007 0.174901617839965 0.269645608628659 0.164753693228623 0.299805126667666 0.0891707123749133 0.166503428011753 0.122305728871242 0.148177417761533 0.130471087606986 0.0830354886457995
"sonho" 0.0886983516889644 0.0810241451952682 0.0245278390973755 0.032492147730965 0.00960891707504564 0.349674802433737 0.154069240529273 0.0256629597946963 0.0389787565776652 0.0915348564733451 0.0163970266724967 0.0128402670775552 0.0329507386457246 0.142407435167141 0.297235707916378 0.342801175318315 0.26942711287578 0.237083868418453 0.304432537749635 0.0361023863677389
"aos" 0.273486584374307 0.194457948468644 0.216662578693484 0.0866457272825734 0.0576535024502739 0.11888943282747 0.154069240529273 0.256629597946963 0.146170337166244 0.216022261277094 0.240489724529952 0.173343605546995 0.285573068262947 0.112426922500375 0.0396314277221837 0.107737512242899 0.067356778218945 0.0889064506569199 0.0748034235613388 0.216614318206433
"nas" 0.147830586148274 0.156646680710852 0.216662578693484 0.140799306834182 0.172960507350822 0.153856913070844 0.172195033532717 0.171086398631309 0.126680958877412 0.300234329232572 0.409925666812418 0.109142270159219 0.131802954582899 0.127417178833758 0.0990785693054592 0.107737512242899 0.0868547929665343 0.0987849451743554 0.0835014960684712 0.108307159103217
"vento" 0.0369576465370685 0.0864257548749527 0.0858474368408143 0.0758150113722517 0.134524839050639 0.146863417022169 0.244698205546493 0.0342172797262618 0 0.10618043350908 0.136641888937473 0.218284540318439 0.153770113680048 0.164892819667216 0.237788566333102 0.117531831537708 0.219795802609189 0.138298923244098 0.198316053162619 0.111917397739991
"mar" 0.221745879222411 0.145843461351483 0.0776714904750225 0.0974764431928951 0.0960891707504564 0.139869920973495 0.126880551024107 0.0513259195893926 0.0584681348664978 0.0988576449912126 0.20222999562746 0.436569080636877 0.252622329617222 0.0374756408334583 0.148617853958189 0.235063663075416 0.141803743618832 0.138298923244098 0.137429545612692 0.0902559659193473
"era" 0.0221745879222411 0.17825311942959 0.286158122802714 0.173291454565147 0.144133756125685 0.0769284565354221 0.117817654522385 0.136869118905047 0.155915026310661 0.054920913884007 0.218627022299956 0.205444273240883 0.21417980119721 0.127417178833758 0.21797285247201 0.0979431929480901 0.143576290414067 0.256840857453324 0.144388003618398 0
